This file was created by CMPT_BEME_RETS using the 201710 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for portfolios formed on BE/ME.,,,,,,,,,,
,,,,,,,,,,
The portfolios are constructed at the end of June.  BE/ME is book equity at,,,,,,,,,,
the last fiscal year end of the prior calendar year divided by ME at the end,,,,,,,,,,
of December of the prior year.  ,,,,,,,,,,
,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
The break points use Compustat firms plus the firms hand-collected from the,,,,,,,,,,
Moodys Industrial,,,,,,,,,,
,,,,,,,,,,
The  portfolios  use Compustat firms plus the firms hand-collected from the,,,,,,,,,,
Moodys Industrial,,,,,,,,,,
,,,,,,,,,,
The break points include utilities and include financials.,,,,,,,,,,
,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,
,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196701,7.86,9.15,7.84,8,4.87,7.51,8.47,11.7,13.71,15.6
196702,3.75,0.31,0.82,0.59,-0.89,-0.1,0.28,-0.4,-0.6,0.66
196703,4.56,4.38,3.65,3.47,3.41,3.89,5.47,4.82,6.26,4.67
196704,7.44,5.7,2.38,3.93,0.91,0.93,3.44,4.22,2.11,2.65
196705,-5.47,-4.64,-3.54,-2.77,-2.86,-4.09,-3.23,-2.22,-3.74,-1.66
196706,3.13,-0.05,0.78,2.7,1.56,2.9,3.33,5.95,4.72,4.61
196707,4.59,4.57,6.11,4.68,1.2,6.33,6.43,7.59,9.96,6.79
196708,-1.04,-0.12,-0.87,-1.01,-1.3,-0.99,1.57,-0.79,2.28,1.26
196709,5.16,1.93,3.85,1.77,3.85,2.24,2.99,4.03,2.16,0.47
196710,1.4,-4.53,-3.31,-5.3,-1.95,-4.89,-4.11,-4.24,-3.7,-6.68
196711,1.66,1.32,-0.11,1.32,0.49,-0.36,-0.32,-0.54,-1.23,0.54
196712,1.7,3.52,2.89,4.26,2.72,3.46,5.59,6.11,5.44,4.36
196801,-8.61,-2.16,-5.05,-3.95,0.04,0.39,-1.81,1.45,-0.99,-0.48
196802,-3.65,-3.33,-3.39,-1.39,-2.14,-3.05,-3.56,-4.78,-3.86,-3.04
196803,3.68,1.04,-0.97,-1.53,-0.13,-1.34,-0.56,-1.4,1.4,0.18
196804,12.2,9.84,8.12,7.8,3.7,6.8,10.65,12.31,12.46,12.39
196805,3.98,1.11,2.27,2.33,-0.38,1.99,1.03,5.77,5.72,6.9
196806,-1.19,1.7,0.42,2.55,3.43,4.8,2.32,3.01,-0.67,-1.22
196807,-5.7,-4.89,-1.93,-1.58,-2.42,2.57,0.14,0.51,2.28,-1.65
196808,1.3,1.42,1.53,0.77,1.52,2.34,1.44,2.07,4.76,2.55
196809,1.82,5,5.94,5.25,3.56,2.67,7.45,3.31,7,7.59
196810,-3.1,1.28,2.25,1.25,2.4,1.8,1.44,4.14,0.49,2.26
196811,7.51,5,3.25,5.66,5.48,6.67,4.98,5.76,8.4,2.9
196812,-4.57,-4.86,-3.41,-4.61,-2.19,-3.56,-1.33,-3.7,-2.71,-1.87
196901,-2.86,-1.05,-0.71,-0.18,0.11,0.65,-0.71,-0.17,-0.59,2.36
196902,-4.4,-4.92,-4.27,-4.87,-6.07,-4.73,-7.36,-4.13,-6.89,-7.13
196903,4.08,4.22,2.87,1.16,2.69,3.67,2.08,1.88,7.05,1.71
196904,3.59,3.22,1.72,0.53,1.23,0.49,-0.22,3.78,2.67,-0.2
196905,-0.23,-0.76,0.69,-0.25,1.18,0.87,1.05,1.53,0.26,-0.73
196906,-1.65,-5.64,-7.45,-7.84,-6.67,-8.67,-9.42,-6.26,-9.76,-8.3
196907,-4.47,-7.42,-5.91,-8.83,-6.42,-7.08,-8.71,-6.1,-5.98,-6.58
196908,7.3,7.72,5.02,5.37,3.16,5.59,4.46,3.62,2.5,1.84
196909,-0.34,-0.26,-1.22,-3.81,-1.13,-4.14,-4.78,-5.13,-4.35,-4.05
196910,6.98,6.57,6.05,5.67,5.56,5.76,3.19,3.77,4.41,4.14
196911,-1.44,-3.47,-3.79,-4.39,-3.43,-4.45,-3.87,-5.77,-1.69,-5.78
196912,1.32,-2.97,-1.8,-3.11,-1.9,-2.27,-1.71,-3.07,-5.37,-4.98
197001,-8.75,-7.06,-6.62,-8.4,-6.71,-9.21,-8.89,-7.85,-4.6,-3.01
197002,3.1,4.96,3.38,7.68,8.32,7.52,6.54,7.96,7.77,7.96
197003,-3.1,-2.56,-0.01,-1.28,3.45,0.22,1.14,-0.03,1.69,1.09
197004,-11.77,-14.12,-8.81,-12.86,-9.43,-10.08,-8.75,-6.39,-8.65,-8.23
197005,-8.27,-10.16,-6.89,-7.15,-6.91,-5.34,-0.76,-3.76,-4.22,-6.82
197006,-7.08,-3.62,-4.2,-5.04,-4.33,-3.63,-2.08,-3.54,-8.03,-8.49
197007,2.48,9.23,8.02,8.39,8.54,8.89,11.26,8.12,9.85,5.03
197008,4.65,3.56,4.07,7.19,4.95,4.08,4.8,5.59,6.77,6.03
197009,8.76,7.19,6.73,0.72,1.22,3.11,0.23,3.08,5.43,7.06
197010,-0.44,-1.64,-2.37,-1.91,-3.99,-4.12,-0.08,-1.61,-4.23,-4.84
197011,4.36,5.6,4.84,5.84,5.05,4.8,5.53,6.9,4.59,4.46
197012,4.59,5.79,8.17,6.25,7.73,8.67,6.3,5.11,6.58,8.84
197101,4.26,5.29,7.5,4.46,5.29,4.35,4.12,4.5,9.02,7.61
197102,2.48,3,1.87,0.78,1.63,0.11,0.06,2.52,1.13,1.87
197103,6.85,5.12,5.71,3.1,5.11,4.55,1.88,1.77,3.25,3
197104,3.05,4.62,5.48,4.58,1.98,0.54,2.58,3.1,5.4,7.94
197105,-2.97,-1.89,-3.99,-4.23,-4.16,-4.44,-4.52,-5.18,-3.98,-4.16
197106,1.45,0.6,0.89,-1.32,-0.35,0.47,0.43,0.83,-2.93,-0.71
197107,-4.94,-3.04,-5.12,-3.2,-2.75,-4.52,-3.84,-3.87,-5.26,-6.71
197108,4.74,6.67,5.36,4.04,-0.24,-0.45,2.18,4.25,9.15,12.39
197109,0.98,-0.12,-0.2,-1.52,-0.21,-2.05,-1.07,-1.71,-1.65,-4.14
